SC KEY REFERENCE -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 

 sc027 = {;:}    sc028 = {"'}    sc029 = {`~}     sc033 = {,<}      sc02b = {\|}

 sc034 = {.>}    sc035 = {/?}    sc00D = {=+}     sc00C = {-_} 

 sc01a or b = {[} or {]} 

==o====o====o====o====o== 1_TEMPLATE_QUICKSTART ==o====o====o====o====o====o
 Rightshift+C            <F> %Homedrive% (C:)
 Win+5                   [M] paste contents of 5.txt
 Win+6                   [M] paste contents of 6.txt
 Win+7                   [M] paste contents of 7.txt
 Win+8                   [M] paste contents of 8.txt
 Win+9                   [M] paste contents of 9.txt
 Win+Alt+Lbutton         [M] paste contents of single digit .txt file entered at prompt
 Win+O                   [MT] remove blank lines in selected text
 Win+I                   [MT] replace multiple consecutive spaces w/ one space in selected text
 Shift+Win+Y             [MT] Toggle capitalize the first letter of all selected words (title case) vs only the first word
 Win+Y                   [MT] Toggle transform selected text to uppercase or lowercase
 Win+P                   [NT] Ctrl + Home
 *Win+J                 [NT] Down
 *Alt+J                 [NT] Down
 Ctrl+Alt+L              [NT] End
 Ctrl+Alt+H              [NT] Home
 Win+H                  [NT] jump to next word = simulate ctrl+Left
 Win+L                  [NT] jump to next word = simulate ctrl+Right
 Alt+H                  [NT] Left
 Alt+L                  [NT] Right
 Win+J                   [NT] scroll wheel down
 Win+K                   [NT] scroll wheel Up
 *Win+K                 [NT] Up
 *Alt+K                 [NT] Up
 Shift+Alt+J             [ST] extend selection down  1 row
 Shift+Alt+H            [ST] extend selection Left  1 character
 Shift+Win+H            [ST] extend selection Left  1 word
 Shift+Alt+L            [ST] extend selection Right 1 character
 Shift+Win+L            [ST] extend selection Right 1 word
 Shift+Alt+K             [ST] extend selection up    1 row
 Ctrl+Win+K             [ST] select all above
 Ctrl+Win+J             [ST] select all below
 Shift+Alt+F            [ST] select current line starting from begining of line
 Ctrl+Alt+F             [ST] select line starting from end of line
 Ctrl+Win+H             [ST] select to beginning of line
 Ctrl+Win+L             [ST] select to end of line
 Shift+Ctrl+K           [ST] select to line above
 Shift+Ctrl+J           [ST] select to next line
 Alt+F                  [ST] select word at text cursor position
 Win+U                   [ST] select word at text cursor position
 Capslock                make capslock key function as delete key. (to toggle capslock use alt + capslock)

==o====o====o====o====o== 2_TEMPLATE_COMMANDBOX ==o====o====o====o====o====o
 Win+Lbutton             
 ~Shift+Win+Left         [AHK] cursor follows active window when moving apps btn monitors (if turned on)
 ~Alt+Tab                [AHK] cursor follows active window when switch apps with alt+tab (if turned on)
 Shift+Ctrl+Win+Q        [AHK] quit ahk script
 Rshift & Lshift         [AHK] reload ahk script
 Lshift & Rshift         [AHK] reload ahk script
 Ctrl+Win+Enter         [SC] open start menu (alt: Ctrl+Esc)
 Leftctrl+Space         activate CB if exists and move focus to inputbox
 Rightctrl+Space        activate CB if exists and move focus to inputbox
 Alt+S                   move CB window to bottom half
 Alt+Z                   move CB window to bottom left
 Alt+C                   move CB window to bottom right
 Win+Left                move CB window to left half
 Alt+A                   move CB window to left half
 Alt+D                   move CB window to right half
 Win+Right               move CB window to right half
 Alt+W                   move CB window to top half
 Alt+Q                   move CB window to top left
 Alt+E                   move CB window to top right
 Win+Space               opens command box that runs ~win suffix CB keys
 Alt+R                   reenter last command
 Win+Space               submit GUI input
 Alt+X                  toggle Command Box display/minimalist mode

-------------------------------- WINGOLEMS ---------------------------------
--o----o----o----o-- 3_TEMPLATE_APPLICATIONSPECIFIC --o----o----o----o----o-
