 _______________________________________________________________________________
| SC KEY REFERENCE                                                              |
 Win+Z                   Apps| Activate default editor
 Win+Q                   Apps| Activate Excel
 Win+B                   Apps| Activate File Explorer
 Win+A                   Apps| Activate pdf viewer
 Win+X                   Apps| Activate PowerPoint
 Win+S                   Apps| Activate web browser
 Win+W                   Apps| Activate Word
 Win+Space               CommandBox: opens command box that runs ~win suffix CB keys; enter "?" for help
 Win+Enter               CommandBox: opens command box that runs ~win suffix CB keys; enter "?" for help
 Alt+Backspace           Convenience: delete current line of text
 Win+Sc035               Convenience: google search selected text
 Shift+Win+0             Mem: add selected text to the bottom of 0.txt
 Shift+Win+1             Mem: add selected text to the bottom of 1.txt
 Shift+Win+2             Mem: add selected text to the bottom of 2.txt
 Shift+Win+3             Mem: add selected text to the bottom of 3.txt
 Shift+Win+4             Mem: add selected text to the bottom of 4.txt
 Shift+Win+5             Mem: add selected text to the bottom of 5.txt
 Shift+Win+6             Mem: add selected text to the bottom of 6.txt
 Shift+Win+7             Mem: add selected text to the bottom of 7.txt
 Shift+Win+8             Mem: add selected text to the bottom of 8.txt
 Shift+Win+9             Mem: add selected text to the bottom of 9.txt
 Ctrl+Win+Lbutton        Mem: double click and paste contents of 1.txt at cursor position
 Win+Alt+Lbutton         Mem: double click and paste contents of number entered at prompt
 Ctrl+Alt+0              Mem: overwrite 0.txt with selected text
 Ctrl+Alt+1              Mem: overwrite 1.txt with selected text
 Ctrl+Alt+2              Mem: overwrite 2.txt with selected text
 Ctrl+Alt+3              Mem: overwrite 3.txt with selected text
 Ctrl+Alt+4              Mem: overwrite 4.txt with selected text
 Ctrl+Alt+5              Mem: overwrite 5.txt with selected text
 Ctrl+Alt+6              Mem: overwrite 6.txt with selected text
 Ctrl+Alt+7              Mem: overwrite 7.txt with selected text
 Ctrl+Alt+8              Mem: overwrite 8.txt with selected text
 Ctrl+Alt+9              Mem: overwrite 9.txt with selected text
 Win+0                   Mem: paste contents of 0.txt
 Win+1                   Mem: paste contents of 1.txt
 Win+2                   Mem: paste contents of 2.txt
 Win+3                   Mem: paste contents of 3.txt
 Win+4                   Mem: paste contents of 4.txt
 Win+5                   Mem: paste contents of 5.txt
 Win+6                   Mem: paste contents of 6.txt
 Win+7                   Mem: paste contents of 7.txt
 Win+8                   Mem: paste contents of 8.txt
 Win+9                   Mem: paste contents of 9.txt
 Ctrl+Alt+L              Navigation: End
 Ctrl+Alt+H              Navigation: Home
 Win+K                  Navigation: mouse scroll down 2 lines
 Win+J                  Navigation: mouse scroll down 2 lines
 Rightalt+Win+K         Navigation: mouse scroll down 6 lines
 Rightalt+Win+J         Navigation: mouse scroll down 6 lines
 Win+Rightalt+H         Navigation: mouse scroll left
 Win+Rightalt+L         Navigation: mouse scroll right
 Alt+B                   Navigation: navigate to left tab
 Alt+Space               Navigation: navigate to right tab
 Rightshift+Rightalt+O   VirtualDesktop: Move active Window to other desktop (between desktops 1 and 2)
 Ctrl+Alt+Enter          VirtualDesktop: Switch between desktop 1 and 2
 Rightalt+Sc028          VirtualDesktop: Switch to desktop 1
 Shift+Win+Q             WindowMgmt: close active window
 Alt+Win+Q               WindowMgmt: close all instances of the active program
 Ctrl+Alt+Space          WindowMgmt: maximize window
 Win+Sc028               WindowMgmt: maximize window
 Win+Sc027               WindowMgmt: minimize window
 Alt+Sc034               WindowMgmt: move window btn monitors, cursor follows active windows
 Shift+Win+Capslock      WindowMgmt: rotate through app instances from most recent
 Win+Capslock            WindowMgmt: rotate through app instances from oldest (no thumbnail previews)
 *Alt+Capslock           WindowMgmt: rotate through app instances with thumbnails(+!capslock for other direction)
 Ctrl+Win+Sc027          WindowMgmt: show desktop
 Win+Ins                 WindowMgmt: Window always on top: OFF
 Win+Del                 WindowMgmt: Window always on top: ON
 Rshift & Lshift         WinGolems: reload WinGolems
 Lshift & Rshift         WinGolems: reload WinGolems (update running script for changes, fixes sticky keys)
 Win+Esc                 WinGolems: toggle all hotkeys ON|OFF except for this one
 Ctrl+Win+Enter         WinOS: open start menu
 Win+Lbutton             WinOS: open start menu (alt: Ctrl+Esc)
 Ctrl+Sc027              WinOS: simulate appkey
 Alt+Sc027               WinOS: simulate esc key (alt + semicolon)
 Alt+Win+B               WinSetting: bluetooth settings (reassign less used windows sys shortcuts)
 Alt+Win+D               WinSetting: display settings
 Alt+Win+N               WinSetting: notification window
 Alt+Win+P               WinSetting: presentation display mode
 Alt+Win+R               WinSetting: run program
 Alt+Win+I               WinSetting: windows settings

==o====o====o====o====o== B_TEXT_MANIPULATION ==o====o====o====o====o====o==
 Alt+Win+Space           Convenience! remove all spaces from selected text
 Alt+Win+Enter           Convenience! remove empty lines starting from selected text
 Ctrl+Win+Space          Convenience! replace multiple consecutive spaces w/ one space in selected text
 Shift+Ctrl+U            Convenience* capitalize selected text
 Shift+Alt+U             Convenience* make selected text to lower case
 Win+Backspace           Convenience: ^backspace (delete word from last character)
 Shift+Capslock          Convenience: backspace (toggle capslock: ctrl + capslock)
 Capslock                Convenience: delete (toggle capslock: ctrl + capslock)
 Ctrl+Alt+D              Convenience: duplicate current line
 Shift+Alt+Sc028         Convenience: enclose selected text with " "
 Rightalt+M              Convenience: enclose selected text with  
 Rightalt+N              Convenience: enclose selected text with % %
 Ctrl+Sc028              Convenience: enclose selected text with ' '
 Shift+Alt+9             Convenience: enclose selected text with ( )
 Alt+Sc029               Convenience: enclose selected text with ` `
 Shift+Alt+Sc029         Convenience: enclose selected text with ``` ```
 Ctrl+Alt+Sc027          Convenience: left bracket
 Ctrl+Alt+Sc028          Convenience: right bracket
 Ctrl+Capslock           Convenience: toggle capslock
 Ctrl+Alt+Shift+U        Convenience; Every First Letter Capitalized
 Ctrl+Alt+U              Convenience; First letter capitalized
 Ctrl+Win+Backspace      Convenience| Delete and replace selected text with blank spaces
 Ctrl+Win+V              Convenience| Paste and overwrite the same number of spaces (aka. overtype paste)
 Alt+V                   Convenience| replace multiple paragraph breaks w/ 1 break in selected text
 Shift+Alt+V             Convenience| replace multiple paragraph breaks with space (remove paragraphs breaks)
 Win+F                   MouseFn: 2 Left clicks (select word)
 Ctrl+Win+F              MouseFn: 3 Left clicks (select line)
 Shift+Ctrl+Lbutton      MouseFn: click thrice, paste clipboard
 Ctrl+Alt+Lbutton        MouseFn: click twice, paste clipboard
 *Win+D                  MouseFn: Left click and save mouse position
 Alt+Win+J              MouseFn: move mouse cursor to bottom edge
 Ralt & Lalt             MouseFn: move mouse cursor to BOTTOM LEFT of active app
 Lalt & Ralt             MouseFn: move mouse cursor to BOTTOM RIGHT of active app
 Alt+Win+H              MouseFn: move mouse cursor to Left edge
 Alt+Win+L              MouseFn: move mouse cursor to Right edge
 Alt+Win+K              MouseFn: move mouse cursor to top edge
 *Ctrl+Win+D             MouseFn: return to saved mouse position (change 0 to number of clicks)
 Ctrl+Alt+J             MouseFn: zoom in
 Ctrl+Alt+K             MouseFn: zoom out
 Win+Shift+E             Navigation: ^end
 Win+E                   Navigation: ^home
 Win+H                  Navigation: jump to next word; simulate ctrl+Left
 Win+L                  Navigation: jump to next word; simulate ctrl+Right (disable win+L lock w/ "lf")
 *Alt+J                 Navigation| Down
 Alt+H                  Navigation| Left
 Alt+L                  Navigation| Right
 *Alt+K                 Navigation| Up
 Shift+Win+J            Selection: extend selection down  1 row
 Shift+Alt+J             Selection: extend selection down  1 row
 Shift+Alt+H            Selection: extend selection Left  1 character
 Shift+Win+H            Selection: extend selection Left  1 word
 Shift+Win+Alt+H        Selection: extend selection Left  2 words
 Shift+Ctrl+Win+H       Selection: extend selection Left  3 words
 Shift+Alt+L            Selection: extend selection Right 1 character
 Shift+Win+L            Selection: extend selection Right 1 word
 Shift+Win+Alt+L        Selection: extend selection Right 2 words
 Shift+Ctrl+Win+L       Selection: extend selection Right 3 words
 Shift+Alt+K             Selection: extend selection up    1 row
 Shift+Win+K            Selection: extend selection up    1 row
 Ctrl+Win+K             Selection: select all above
 Ctrl+Win+J             Selection: select all below
 Shift+Alt+F            Selection: select current line starting from begining of line
 Ctrl+Alt+F             Selection: select line starting from end of line
 Ctrl+Win+H             Selection: select to beginning of line
 Ctrl+Win+L             Selection: select to end of line
 Shift+Ctrl+K           Selection: select to line above
 Shift+Ctrl+J           Selection: select to next line
 Alt+F                  Selection: select word at text cursor position

==o====o====o====o====o== C_FILE_MANAGEMENT ==o====o====o====o====o====o====
 Rightshift+C            ChangeFolder: %Homedrive% (C:)
 Rightshift+U            ChangeFolder: %UserProfile%
 Rightshift+O            ChangeFolder: C:\Program Files
 Rightshift+Alt+O        ChangeFolder: C:\Program Files(x86)
 Rightshift+D            ChangeFolder: Documents
 Rightshift+J            ChangeFolder: Downloads
 Rightshift+M            ChangeFolder: mem_cache
 Rightshift+P            ChangeFolder: Pictures
 Rightshift+R            ChangeFolder: Recycle bin (doesn't work for save as diag)
 Rightshift+T            ChangeFolder: This PC / My Computer
 Rightshift+Sc029        ChangeFolder: WinGolems folder
 Leftctrl+Space         FB: activate already open Function Box and move focus to inputbox
 Rightctrl+Space        FB: activate already open Function Box and move focus to inputbox
 Win+Sc033               FB: Menu for cESC-cF8 saved paths
 Alt+O                   FileExplorer: forward folder
 Ctrl+I                  FileExplorer: group by date
 Ctrl+O                  FileExplorer: group by file type
 Ctrl+U                  FileExplorer: group by name|remove grouping toggle
 Alt+Space               FileExplorer: move focus to current folder pane
 Alt+B                   FileExplorer: move focus to navigation pane
 Alt+I                   FileExplorer: prev folder
 Alt+R                  FileExplorer: rename file
 Leftctrl+K              FileExplorer: sort by date modified
 Leftctrl+J              FileExplorer: sort by name
 Rightctrl+K             FileExplorer: sort by size
 Rightctrl+J             FileExplorer: sort by type
 Alt+Z                   FileExplorer: toggle navigation pane
 Ctrl+P                  FileExplorer: toggle preview plane
 Alt+U                   FileExplorer: up one folder level
 Shift+Ctrl+Esc          FileExplorer; save file|folder path for ^esc
 Shift+Ctrl+F1           FileExplorer; save file|folder path for ^F1
 Shift+Ctrl+F2           FileExplorer; save file|folder path for ^F2
 Shift+Ctrl+F3           FileExplorer; save file|folder path for ^F3
 Shift+Ctrl+F4           FileExplorer; save file|folder path for ^F4
 Shift+Ctrl+F5           FileExplorer; save file|folder path for ^F5
 Shift+Ctrl+F6           FileExplorer; save file|folder path for ^F6
 Shift+Ctrl+F7           FileExplorer; save file|folder path for ^F7
 Shift+Ctrl+F8           FileExplorer; save file|folder path for ^F8
 Alt+Sc027               FileExplorer| detailed file info with resized columnsnmn
 Ctrl+S                  FileExplorer| select all files matching regex pattern
 Shift+Alt+C            FileExplorer| store file path(s) of selected file(s) in clipboard
 Ctrl+H                  FileExplorer| toggle hide/unhide invisible files
 Ctrl+Esc                OpenPath: open saved file|folder path from +^esc
 Ctrl+F1                 OpenPath: open saved file|folder path from +^F1
 Ctrl+F2                 OpenPath: open saved file|folder path from +^F2
 Ctrl+F3                 OpenPath: open saved file|folder path from +^F3
 Ctrl+F4                 OpenPath: open saved file|folder path from +^F4
 Ctrl+F5                 OpenPath: open saved file|folder path from +^F5
 Ctrl+F6                 OpenPath: open saved file|folder path from +^F6
 Ctrl+F7                 OpenPath: open saved file|folder path from +^F7
 Ctrl+F8                 OpenPath: open saved file|folder path from +^F8

-------------------------------- WINGOLEMS ---------------------------------
--o----o----o----o----o----o-- _SYSTEM --o----o----o----o----o----o----o----
--o----o----o----o----o----o-- D_APP_EXAMPLES --o----o----o----o----o----o--
--o----o----o----o----o----o----o-- TEST --o----o----o----o----o----o----o--
